strike,rnd,timestamp
80000,0.00000002,2025-03-28 01:00:00+00:00
84000,0.00000354,2025-03-28 01:00:00+00:00
85000,0.00010765,2025-03-28 01:00:00+00:00
86000,0.00050242,2025-03-28 01:00:00+00:00
87000,0.00000000,2025-03-28 01:00:00+00:00
88000,0.00008533,2025-03-28 01:00:00+00:00
89000,0.00023673,2025-03-28 01:00:00+00:00
90000,0.00005072,2025-03-28 01:00:00+00:00
91000,0.00000736,2025-03-28 01:00:00+00:00
92000,0.00000056,2025-03-28 01:00:00+00:00
94000,0.00000000,2025-03-28 01:00:00+00:00
70000,0.00000000,2025-03-28 02:00:00+00:00
75000,0.00000000,2025-03-28 02:00:00+00:00
80000,0.00000000,2025-03-28 02:00:00+00:00
84000,0.00000026,2025-03-28 02:00:00+00:00
85000,0.00005513,2025-03-28 02:00:00+00:00
86000,0.00046418,2025-03-28 02:00:00+00:00
87000,0.00000000,2025-03-28 02:00:00+00:00
88000,0.00039342,2025-03-28 02:00:00+00:00
89000,0.00007764,2025-03-28 02:00:00+00:00
90000,0.00000577,2025-03-28 02:00:00+00:00
92000,0.00000017,2025-03-28 02:00:00+00:00
94000,0.00000000,2025-03-28 02:00:00+00:00
95000,0.00000000,2025-03-28 02:00:00+00:00
96000,0.00000000,2025-03-28 02:00:00+00:00
98000,0.00000000,2025-03-28 02:00:00+00:00
20000,0.00000000,2025-03-28 03:00:00+00:00
65000,0.00000000,2025-03-28 03:00:00+00:00
70000,0.00000000,2025-03-28 03:00:00+00:00
75000,0.00000000,2025-03-28 03:00:00+00:00
80000,0.00000000,2025-03-28 03:00:00+00:00
82000,0.00000001,2025-03-28 03:00:00+00:00
83000,0.00000060,2025-03-28 03:00:00+00:00
84000,0.00002147,2025-03-28 03:00:00+00:00
85000,0.00022591,2025-03-28 03:00:00+00:00
86000,0.00021050,2025-03-28 03:00:00+00:00
87000,0.00000000,2025-03-28 03:00:00+00:00
88000,0.00039086,2025-03-28 03:00:00+00:00
89000,0.00011967,2025-03-28 03:00:00+00:00
90000,0.00001868,2025-03-28 03:00:00+00:00
92000,0.00000145,2025-03-28 03:00:00+00:00
94000,0.00000004,2025-03-28 03:00:00+00:00
95000,0.00000000,2025-03-28 03:00:00+00:00
96000,0.00000000,2025-03-28 03:00:00+00:00
100000,0.00000000,2025-03-28 03:00:00+00:00
105000,0.00000000,2025-03-28 03:00:00+00:00
70000,0.00000000,2025-03-28 04:00:00+00:00
80000,0.00000000,2025-03-28 04:00:00+00:00
82000,0.00000000,2025-03-28 04:00:00+00:00
83000,0.00000004,2025-03-28 04:00:00+00:00
84000,0.00002355,2025-03-28 04:00:00+00:00
85000,0.00062851,2025-03-28 04:00:00+00:00
86000,0.00000000,2025-03-28 04:00:00+00:00
87000,0.00004520,2025-03-28 04:00:00+00:00
88000,0.00027867,2025-03-28 04:00:00+00:00
89000,0.00002300,2025-03-28 04:00:00+00:00
90000,0.00000034,2025-03-28 04:00:00+00:00
95000,0.00000000,2025-03-28 04:00:00+00:00
96000,0.00000000,2025-03-28 04:00:00+00:00
100000,0.00000000,2025-03-28 04:00:00+00:00
60000,0.00000000,2025-03-28 05:00:00+00:00
70000,0.00000000,2025-03-28 05:00:00+00:00
78000,0.00000000,2025-03-28 05:00:00+00:00
80000,0.00000128,2025-03-28 05:00:00+00:00
82000,0.00000689,2025-03-28 05:00:00+00:00
83000,0.00011514,2025-03-28 05:00:00+00:00
84000,0.00024749,2025-03-28 05:00:00+00:00
85000,0.00026451,2025-03-28 05:00:00+00:00
86000,0.00000000,2025-03-28 05:00:00+00:00
87000,0.00007591,2025-03-28 05:00:00+00:00
88000,0.00010182,2025-03-28 05:00:00+00:00
89000,0.00006622,2025-03-28 05:00:00+00:00
90000,0.00003301,2025-03-28 05:00:00+00:00
93000,0.00001556,2025-03-28 05:00:00+00:00
94000,0.00000683,2025-03-28 05:00:00+00:00
95000,0.00000338,2025-03-28 05:00:00+00:00
98000,0.00000144,2025-03-28 05:00:00+00:00
100000,0.00000049,2025-03-28 05:00:00+00:00
102000,0.00000021,2025-03-28 05:00:00+00:00
104000,0.00000002,2025-03-28 05:00:00+00:00
135000,0.00000000,2025-03-28 05:00:00+00:00
60000,0.00000000,2025-03-28 06:00:00+00:00
70000,0.00000000,2025-03-28 06:00:00+00:00
75000,0.00000000,2025-03-28 06:00:00+00:00
80000,0.00000001,2025-03-28 06:00:00+00:00
82000,0.00000103,2025-03-28 06:00:00+00:00
83000,0.00003512,2025-03-28 06:00:00+00:00
84000,0.00028971,2025-03-28 06:00:00+00:00
85000,0.00007886,2025-03-28 06:00:00+00:00
86000,0.00000000,2025-03-28 06:00:00+00:00
87000,0.00044757,2025-03-28 06:00:00+00:00
88000,0.00008891,2025-03-28 06:00:00+00:00
90000,0.00000683,2025-03-28 06:00:00+00:00
92000,0.00000008,2025-03-28 06:00:00+00:00
94000,0.00000000,2025-03-28 06:00:00+00:00
98000,0.00000000,2025-03-28 06:00:00+00:00
102000,0.00000000,2025-03-28 06:00:00+00:00
50000,0.00000000,2025-03-28 07:00:00+00:00
60000,0.00000000,2025-03-28 07:00:00+00:00
65000,0.00000000,2025-03-28 07:00:00+00:00
70000,0.00000000,2025-03-28 07:00:00+00:00
75000,0.00000013,2025-03-28 07:00:00+00:00
80000,0.00001009,2025-03-28 07:00:00+00:00
83000,0.00011024,2025-03-28 07:00:00+00:00
84000,0.00034223,2025-03-28 07:00:00+00:00
85000,0.00000000,2025-03-28 07:00:00+00:00
86000,0.00000855,2025-03-28 07:00:00+00:00
87000,0.00024016,2025-03-28 07:00:00+00:00
88000,0.00007948,2025-03-28 07:00:00+00:00
90000,0.00001338,2025-03-28 07:00:00+00:00
92000,0.00000076,2025-03-28 07:00:00+00:00
94000,0.00000004,2025-03-28 07:00:00+00:00
95000,0.00000000,2025-03-28 07:00:00+00:00
96000,0.00000000,2025-03-28 07:00:00+00:00
98000,0.00000000,2025-03-28 07:00:00+00:00
100000,0.00000000,2025-03-28 07:00:00+00:00
104000,0.00000000,2025-03-28 07:00:00+00:00
105000,0.00000000,2025-03-28 07:00:00+00:00
110000,0.00000000,2025-03-28 07:00:00+00:00
120000,0.00000000,2025-03-28 07:00:00+00:00
130000,0.00000000,2025-03-28 07:00:00+00:00
300000,0.00000000,2025-03-28 07:00:00+00:00
